iter	Passed	Remaining
329	166	337
330	166	336
331	166	335
332	167	334
333	167	334
334	167	333
335	168	332
336	168	331
337	168	330
338	168	329
339	169	328
340	169	327
341	169	326
342	170	325
343	170	324
344	170	323
345	170	323
346	171	322
347	171	321
348	171	320
349	171	319
350	172	318
351	172	317
352	172	316
353	173	315
354	173	314
355	173	314
356	173	313
357	174	312
358	174	311
359	174	310
360	175	310
361	175	309
362	175	308
363	176	307
364	176	306
365	176	306
366	177	305
367	177	304
368	177	303
369	177	302
370	178	302
371	178	301
372	178	300
373	179	299
374	179	298
375	179	297
376	179	297
377	180	296
378	180	295
379	180	294
380	180	293
381	181	293
382	181	292
383	181	291
384	181	290
385	182	289
386	182	289
387	182	288
388	183	287
389	183	286
390	183	285
391	183	285
392	184	284
393	184	283
394	184	282
395	184	282
396	185	281
397	185	280
398	185	279
399	186	279
400	186	278
401	186	277
402	186	276
403	187	276
404	187	275
405	187	274
406	188	274
407	188	273
408	188	272
409	188	271
410	189	271
411	189	270
412	189	269
413	190	268
414	190	268
415	190	267
416	190	266
417	191	266
418	191	265
419	191	264
420	192	264
421	192	263
422	192	262
423	192	262
424	193	261
425	193	260
426	193	259
427	194	259
428	194	258
429	194	257
430	194	257
431	195	256
432	195	255
433	195	255
434	195	254
435	196	253
436	196	253
437	196	252
438	197	251
439	197	251
440	197	250
441	197	249
442	198	249
443	198	248
444	198	247
445	199	247
446	199	246
447	199	245
448	199	245
449	200	244
450	200	243
451	200	243
452	200	242
453	201	242
454	201	241
455	201	240
456	202	240
457	202	239
458	202	238
459	203	238
460	203	237
461	203	237
462	203	236
463	204	235
464	204	235
465	204	234
466	204	233
467	205	233
468	205	232
469	205	231
470	206	231
471	206	230
472	206	230
473	206	229
474	207	228
475	207	228
476	207	227
477	207	227
478	208	226
479	208	225
480	208	225
481	209	224
482	209	224
483	209	223
484	209	222
485	210	222
486	210	221
487	210	221
488	211	220
489	211	219
490	211	219
491	211	218
492	212	218
493	212	217
494	212	217
495	213	216
496	213	215
497	213	215
498	213	214
499	214	214
500	214	213
501	214	213
502	214	212
503	215	211
504	215	211
505	215	210
506	216	210
507	216	209
508	216	209
509	216	208
510	217	207
511	217	207
512	217	206
513	218	206
514	218	205
515	218	205
516	218	204
517	219	203
518	219	203
519	219	202
520	219	202
521	220	201
522	220	201
523	220	200
524	221	200
525	221	199
526	221	198
527	221	198
528	222	197
529	222	197
530	222	196
531	223	196
532	223	195
533	223	195
534	224	194
535	224	194
536	224	193
537	224	193
538	225	192
539	225	192
540	225	191
541	226	191
542	226	190
543	226	189
544	226	189
545	227	188
546	227	188
547	227	187
548	228	187
549	228	186
550	228	186
551	228	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	231	180
563	232	179
564	232	178
565	232	178
566	233	177
567	233	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	236	172
578	236	171
579	236	171
580	237	170
581	237	170
582	237	170
583	238	169
584	238	169
585	238	168
586	238	168
587	239	167
588	239	167
589	239	166
590	240	166
591	240	165
592	240	165
593	241	164
594	241	164
595	241	163
596	241	163
597	242	162
598	242	162
599	242	161
600	242	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	244	157
608	245	157
609	245	156
610	245	156
611	245	155
612	246	155
613	246	154
614	246	154
615	247	154
616	247	153
617	247	153
618	247	152
619	248	152
620	248	151
621	248	151
622	249	150
623	249	150
624	249	149
625	249	149
626	250	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	251	146
633	252	145
634	252	145
635	252	144
636	253	144
637	253	143
638	253	143
639	254	142
640	254	142
641	254	142
642	254	141
643	255	141
644	255	140
645	255	140
646	256	139
647	256	139
648	256	138
649	257	138
650	257	137
651	257	137
652	257	137
653	258	136
654	258	136
655	258	135
656	258	135
657	259	134
658	259	134
659	259	133
660	260	133
661	260	133
662	260	132
663	261	132
664	261	131
665	261	131
666	261	130
667	262	130
668	262	129
669	262	129
670	263	128
671	263	128
672	263	128
673	263	127
674	264	127
675	264	126
676	264	126
677	265	125
678	265	125
679	265	125
680	265	124
681	266	124
682	266	123
683	266	123
684	267	122
685	267	122
686	267	121
687	267	121
688	268	121
689	268	120
690	268	120
691	269	119
692	269	119
693	269	118
694	269	118
695	270	117
696	270	117
697	270	117
698	270	116
699	271	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	277	105
725	278	104
726	278	104
727	278	104
728	278	103
729	279	103
730	279	102
731	279	102
732	279	101
733	280	101
734	280	101
735	280	100
736	280	100
737	281	99
738	281	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	283	96
745	283	96
746	283	96
747	283	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	86
769	289	86
770	290	86
771	290	85
772	290	85
773	290	84
774	291	84
775	291	84
776	291	83
777	291	83
778	292	82
779	292	82
780	292	82
781	293	81
782	293	81
783	293	80
784	293	80
785	294	80
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	297	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	299	71
807	300	71
808	300	70
809	300	70
810	300	70
811	301	69
812	301	69
813	301	68
814	302	68
815	302	68
816	302	67
817	302	67
818	303	66
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	304	64
825	305	64
826	305	63
827	305	63
828	306	63
829	306	62
830	306	62
831	306	61
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	309	57
843	310	57
844	310	56
845	310	56
846	311	56
847	311	55
848	311	55
849	311	55
850	312	54
851	312	54
852	312	53
853	313	53
854	313	53
855	313	52
856	313	52
857	314	52
858	314	51
859	314	51
860	315	50
861	315	50
862	315	50
863	315	49
864	316	49
865	316	48
866	316	48
867	316	48
868	317	47
869	317	47
870	317	47
871	318	46
872	318	46
873	318	45
874	318	45
875	319	45
876	319	44
877	319	44
878	319	44
879	320	43
880	320	43
881	320	42
882	321	42
883	321	42
884	321	41
885	321	41
886	322	41
887	322	40
888	322	40
889	323	39
890	323	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	325	35
901	326	35
902	326	35
903	326	34
904	327	34
905	327	33
906	327	33
907	327	33
908	328	32
909	328	32
910	328	32
911	329	31
912	329	31
913	329	31
914	329	30
915	330	30
916	330	29
917	330	29
918	331	29
919	331	28
920	331	28
921	331	28
922	332	27
923	332	27
924	332	26
925	332	26
926	333	26
927	333	25
928	333	25
929	333	25
930	334	24
931	334	24
932	334	24
933	335	23
934	335	23
935	335	22
936	335	22
937	336	22
938	336	21
939	336	21
940	336	21
941	337	20
942	337	20
943	337	20
944	338	19
945	338	19
946	338	18
947	338	18
948	339	18
949	339	17
950	339	17
951	340	17
952	340	16
953	340	16
954	340	16
955	341	15
956	341	15
957	341	14
958	342	14
959	342	14
960	342	13
961	342	13
962	343	13
963	343	12
964	343	12
965	343	12
966	344	11
967	344	11
968	344	11
969	345	10
970	345	10
971	345	9
972	345	9
973	346	9
974	346	8
975	346	8
976	347	8
977	347	7
978	347	7
979	347	7
980	348	6
981	348	6
982	348	6
983	349	5
984	349	5
985	349	4
986	349	4
987	350	4
988	350	3
989	350	3
990	350	3
991	351	2
992	351	2
993	351	2
994	352	1
995	352	1
996	352	1
997	352	0
998	353	0
999	353	0
